ticker,latest_fy,latest_ceo,latest_granted_usd,latest_cap_usd,window_granted_usd,window_cap_usd,company_tsr_idx,peer_tsr_idx,tsr_vs_peer,beat_peers,cap_to_granted_x,flags
TSLA,2023,Mr. Musk,0,1403000000,0,49735000000,891,209,682.0,True,,EQUITY_ONLY_SCT_ZERO
PLTR,2025,Mr. Karp,8623000,11094359597,26727584,16382762764,754.78,258.38,496.4,True,1286.6,
AVGO,2025,Hock E. Tan,205278006,2267505200,491049307,4319505200,1182.35,243.37,939.0,True,11.05,
GOOGL,2025,Sundar Pichai,10906079,213903156,262817341,1047855099,360.95,138.27,222.7,True,19.61,
ORCL,2025,Safra A. Catz,1113417,461805673,161651586,1039751967,231.5,172.38,59.1,True,414.76,
NVDA,2026,Jen-Hsun Huang,36343830,162180936,165472568,841926089,1445.67,198.10,1247.6,True,4.46,
AAPL,2025,Mr. Cook,74294811,108423733,410268949,824726711,233.88,279.51,-45.6,False,1.46,
JPM,2025,James Dimon,40632724,246827058,235046318,747732121,289.18,203.21,86.0,True,6.07,
GE,2025,"H. Lawrence Culp, Jr.",45616160,213466111,180130504,678185430,586,189,397.0,True,4.68,
NFLX,2025,Sarandos/Peters,53905972,55552263,510959143,638552963,173.4,138.27,35.1,True,1.03,CEO_TRANSITION
MSFT,2025,Satya Nadella,96496790,131138799,328920100,591596050,255,276,-21.0,False,1.36,
GS,2025,Mr. Solomon,118891684,309806309,250032836,567150997,375,203,172.0,True,2.61,
BKNG,2025,Mr. Fogel,35418102,64782562,213570407,441265556,244.36,138.27,106.1,True,1.83,
LLY,2025,Mr. Ricks,36698337,75185008,135415115,416427624,670.56,154.11,516.4,True,2.05,
AXP,2025,Mr. Squeri,46239805,95383330,192624668,372979252,326,203,123.0,True,2.06,
AMAT,2025,Mr. Dickerson,29649352,86971543,139968639,367769252,392.09,313.53,78.6,True,2.93,
NOW,2025,Mr. McDermott,51550957,-83286935,331019884,363319382,139,227,-88.0,False,-1.62,
AMD,2025,Lisa Su,55161779,146727337,176224480,346172507,234,547,-313.0,False,2.66,
ABBV,2025,,32530984,57365441,155387700,326712692,259.36,186.74,72.6,True,1.76,CEO_TRANSITION
MS,2025,Edward Pick,37187657,92936732,169360835,312628761,304,203,101.0,True,2.5,
WFC,2025,Mr. Scharf,94522642,136245977,196795831,305864182,347,196,151.0,True,1.44,
TMUS,2025,,50408096,63432371,205047320,289990047,156,112,44.0,True,1.26,CEO_TRANSITION
CAT,2025,,22191496,82309936,135196833,285382279,346.12,189.72,156.4,True,3.71,CEO_TRANSITION
MU,2025,Sanjay Mehrotra,30940146,86570533,140434743,283382814,269.61,261.97,7.6,True,2.8,
AMZN,2025,,2069861,13205807,220706246,277089824,142,,,,6.38,CEO_TRANSITION
XOM,2025,D.W. Woods,32998628,60042706,173452782,262276549,356,228,128.0,True,1.82,
RTX,2025,Christopher T. Calio,24846826,88622978,125304673,261494093,287.64,230.45,57.2,True,3.57,CEO_TRANSITION
C,2025,Ms. Fraser,95757800,144786188,209003616,260868400,226.34,203.47,22.9,True,1.51,CEO_TRANSITION
INTU,2025,Sasan K. Goodarzi,36845552,61856382,152827435,259440780,264.44,268.74,-4.3,False,1.68,
V,2025,McInerney,31560660,55819305,168935393,253053635,176.94,245.77,-68.8,False,1.77,CEO_TRANSITION
COF,2025,Mr. Fairbank,64971137,94125501,172452644,251982723,268.21,203.47,64.7,True,1.45,
WMT,2026,Doug McMillon,29240930,36488421,134596095,247975380,272.28,164.12,108.2,True,1.25,
UBER,2025,Mr. Khosrowshahi,35595826,66651137,143467459,245838314,160.22,258.38,-98.2,False,1.87,
KO,2025,James Quincey,31208165,61649669,131659754,236525246,148,113,35.0,True,1.98,
GM,2025,Ms. Barra,29895868,87783000,145356260,234122797,202,149,53.0,True,2.94,
BNY,2025,Robin Vince,83472970,118040693,163021721,232402564,315.84,203.47,112.4,True,1.41,CEO_TRANSITION
CSCO,2025,R. Scott Herren,52838751,94076610,178615744,223427555,172.19,292.59,-120.4,False,1.78,
IBM,2025,Mr. Krishna,37989685,83586950,117662827,221201567,303,210,93.0,True,2.2,
UNH,2025,Hemsley/Witty (transition),60938062,56498799,185930927,217100686,102,148,-46.0,False,0.93,CEO_TRANSITION
TMO,2025,Mr. Casper,79923350,116091264,178792885,216150470,126.05,156.63,-30.6,False,1.45,
GEV,2025,Scott Strazik,18020345,119347311,42346683,213086612,468,128,340.0,True,6.62,
GILD,2025,Mr. O’Day,28437198,63256337,115584999,209976102,255,125,130.0,True,2.22,
COP,2025,Mr. Lance,23450085,22778058,111196021,205309779,279.04,285.59,-6.5,False,0.97,
GD,2025,Novakovic,25924082,51230765,117333588,200036746,253,230,23.0,True,1.98,
BLK,2025,Mr. Fink,37749569,55823885,160771033,198690043,,,,,1.48,
BAC,2025,Brian T. Moynihan,33711521,53507725,144928087,194322711,205,196,9.0,True,1.59,
PM,2025,Mr. Olczak,29072171,56821594,116472387,194031529,247.10,128.30,118.8,True,1.95,CEO_TRANSITION
SO,2025,Christopher C. Womack,28223562,26123940,154349816,190919373,171.34,153.04,18.3,True,0.93,CEO_TRANSITION
CVS,2025,J. David Joyner,21214084,50482415,129558915,190639387,136.61,148.36,-11.8,False,2.38,CEO_TRANSITION
SBUX,2025,,30992773,3634603,207832151,190162446,110.47,165.21,-54.7,False,0.12,CEO_TRANSITION
SPG,2025,David Simon,11663678,31738170,134765730,190116661,283,174,109.0,True,2.72,
NEE,2025,Mr. Ketchum,24192607,37973057,149078490,189057736,118.24,146.25,-28.0,False,1.57,CEO_TRANSITION
LRCX,2025,Timothy M. Archer,28298161,14697241,109180193,189022455,340,307,33.0,True,0.52,
PG,2025,Mr. Moeller,21909816,15425410,126801100,183028794,150.71,170.04,-19.3,False,0.7,CEO_TRANSITION
LIN,2025,Sanjiv Lamba,21777870,15934321,108064106,179232097,173.35,138.87,34.5,True,0.73,CEO_TRANSITION
DIS,2025,Mr. Iger,45842574,63461475,185131443,175658435,94.13,224.99,-130.9,False,1.38,CEO_TRANSITION
QCOM,2025,Cristiano R. Amon,29701097,29635405,111896596,171750319,164,229,-65.0,False,1.0,CEO_TRANSITION
CVX,2025,Mr. Wirth,26828240,17696603,133733862,168456979,222,275,-53.0,False,0.66,
MA,2025,Mr. Miebach,35422518,35653703,128447096,165775897,165,203,-38.0,False,1.01,CEO_TRANSITION
DE,2025,Mr. May,27925424,14950301,122662592,161587740,217.99,221.76,-3.8,False,0.54,
SCHW,2025,Walter W. Bettinger II,18755222,27233933,115340258,160323422,201,231,-30.0,False,1.45,
JNJ,2025,J. Duato,32758111,68275237,125299157,157425228,151.55,188.57,-37.0,False,2.08,CEO_TRANSITION
T,2025,John Stankey,29906872,43038808,130504279,155080641,155,213,-58.0,False,1.44,
EMR,2025,S. L. Karsanbhai,21240262,37115801,105704644,154099861,225.78,217.50,8.3,True,1.75,CEO_TRANSITION
AMGN,2025,Mr. Bradway,24693120,49378868,114886152,149840535,166.63,192.38,-25.8,False,2.0,
NKE,2025,,28442712,-10924243,178194134,145698528,65.09,81.16,-16.1,False,-0.38,CEO_TRANSITION
MMM,2025,William M. Brown,21005009,35738149,108065582,140542766,132,173,-41.0,False,1.7,CEO_TRANSITION
DUK,2025,,13652630,15135448,101569918,138085614,156,153,3.0,True,1.11,CEO_TRANSITION
MRK,2025,Mr. Davis,20797845,15760172,111826330,137381373,158.08,198.33,-40.2,False,0.76,CEO_TRANSITION
MCD,2025,Mr. Kempczinski,20574525,17916531,95723435,137246381,160,173,-13.0,False,0.87,
ISRG,2025,,20997480,26375695,88142716,134646433,287.42,102.99,184.4,True,1.26,CEO_TRANSITION
PEP,2025,Ramon L. Laguarta,23903545,1401981,140519351,133215965,112.86,111.09,1.8,True,0.06,
LOW,2026,Mr. Ellison,21581889,24847325,95252794,132114182,175.63,164.12,11.5,True,1.15,
ACN,2025,Ms. Sweet,29641903,16552177,142894454,131536242,117,251,-134.0,False,0.56,
TXN,2025,Mr. Ilan,22669509,17392255,119647380,131276563,121.78,258.38,-136.6,False,0.77,CEO_TRANSITION
PFE,2025,Bourla,27585301,33705501,131166764,130918964,86,187,-101.0,False,1.22,
META,2025,Mark Zuckerberg,25125904,25125904,130679225,130679225,243.32,445.33,-202.0,False,1.0,
ADBE,2025,Shantanu Narayen,51173935,-17392652,216225731,129912920,67.11,187.96,-120.9,False,-0.34,
VZ,2025,,34311016,34137740,153951000,127209018,93.65,213.25,-119.6,False,0.99,CEO_TRANSITION
ABT,2025,Robert B. Ford,24198660,26833361,116880944,123445135,125,148,-23.0,False,1.11,
LMT,2025,Taiclet,23453308,19116609,112942753,122732910,156.36,230.49,-74.1,False,0.82,
HON,2025,Vimal Kapur,20381435,10865674,127627344,121185625,107.80,189.10,-81.3,False,0.53,CEO_TRANSITION
USB,2025,,19054648,21253618,113309237,120731827,142,196,-54.0,False,1.12,CEO_TRANSITION
CMCSA,2025,Mr. Roberts,35148413,13692402,170532132,111062744,65.57,96.29,-30.7,False,0.39,
MDLZ,2025,Mr. Van de Put,24516114,8052850,101893009,107543901,104.41,115.32,-10.9,False,0.33,
CRM,2026,Marc Benioff,49379252,-49207128,252154299,107153714,94.12,256.61,-162.5,False,-1.0,CEO_TRANSITION
HD,2026,,16191127,12120694,82885459,106709911,156.3,164.1,-7.8,False,0.75,CEO_TRANSITION
BA,2025,,23581389,31921725,133555937,105344608,101,230,-129.0,False,1.35,CEO_TRANSITION
FDX,2025,Mr. Subramaniam,12873691,7273193,63427708,104726381,182.43,175.85,6.6,True,0.56,
COST,2025,Ron M. Vachris,13932597,15633675,77792653,104726120,293.59,173.48,120.1,True,1.12,CEO_TRANSITION
MO,2025,"William F. Gifford, Jr",24561180,27713212,98705092,100060146,208.24,135.97,72.3,True,1.13,
CL,2025,Noel Wallace,16478196,12342588,81755201,92543247,104.0,111.8,-7.8,False,0.75,
UPS,2025,,22878788,10260804,116918910,90940092,74.69,136.89,-62.2,False,0.45,
MDT,2025,,21240058,26085386,100436884,90291009,97.82,148.62,-50.8,False,1.23,CEO_TRANSITION
DHR,2025,Rainer Blair,23795280,17340170,104154020,89665494,119,148,-29.0,False,0.73,
BMY,2025,Dr. Chris Boerner,21879919,16862134,108628642,83105505,105,198,-93.0,False,0.77,CEO_TRANSITION
UNP,2025,Mr. Vena,20296362,16803878,84360940,73502570,124,149,-25.0,False,0.83,CEO_TRANSITION
BRK-B,2025,Warren E. Buffett,389488,389488,1982987,1982987,217.01,234.62,-17.6,False,1.0,
